,City ID,City,Country,Lat,Lon,Cloudiness,Humidity,Max Temp,Wind Speed,Date
545,1485721,Yurgamysh,RU,55.3714,64.4656,100,36,49.84,7.22,2021-04-24 09:06:14
546,1529660,Aksu,CN,41.1231,80.2644,84,22,62.2,2.11,2021-04-24 09:06:14
547,695826,Rakiv Lis,UA,51.6217,24.9243,99,36,47.01,6.26,2021-04-24 09:06:14
548,3653967,Muisne,EC,0.6,-80.0333,75,94,76.37,3.09,2021-04-24 09:06:15
549,2123628,Magadan,RU,59.5667,150.8,81,71,18.14,5.29,2021-04-24 09:06:15
550,2012349,Krasnyy Chikoy,RU,50.3643,108.7512,100,37,49.42,2.55,2021-04-24 09:06:15
551,3445026,Vila Velha,BR,-20.3297,-40.2925,20,65,79.97,2.06,2021-04-24 09:06:15
552,2389804,Baoro,CF,5.6667,15.9667,77,41,89.38,3.48,2021-04-24 09:06:16
553,4004293,Ixtapa,MX,20.7,-105.2,20,88,71.37,1.54,2021-04-24 09:02:07
554,1519691,Sarkand,KZ,45.41,79.9186,4,49,36.34,3.32,2021-04-24 09:06:16
555,3984078,Santa María del Oro,MX,25.9333,-105.3667,6,24,48.4,1.34,2021-04-24 09:06:16
556,2281120,Tabou,CI,4.423,-7.3528,85,70,85.55,4.99,2021-04-24 09:06:17
557,2063042,Port Hedland,AU,-20.3167,118.5667,0,73,72.77,2.06,2021-04-24 09:05:05
558,3664980,Boa Vista,BR,2.8197,-60.6733,75,69,81.77,6.17,2021-04-24 09:06:17
559,4885186,Blue Island,US,41.6573,-87.6801,90,62,51.37,2.57,2021-04-24 09:06:17
560,4033557,Tautira,PF,-17.7333,-149.15,75,78,76.37,1.54,2021-04-24 09:02:44
561,3837056,San Luis,AR,-33.295,-66.3356,0,70,59.95,3.4,2021-04-24 09:04:54
562,3359638,Walvis Bay,NA,-22.9575,14.5053,0,47,76.37,3.6,2021-04-24 09:06:17
563,470905,Vuktyl,RU,63.8567,57.3094,95,49,54.03,3.16,2021-04-24 09:03:34
564,1787858,Shangrao,CN,28.4532,117.9686,100,90,67.05,4.44,2021-04-24 09:06:18
565,1687894,Santa Rosa,PH,14.3122,121.1114,0,75,83.37,1.34,2021-04-24 09:06:18
566,1633034,Palu,ID,-0.8917,119.8707,71,95,76.03,0.62,2021-04-24 09:06:18
567,1274714,Chāndpur,IN,29.15,78.2667,0,10,87.91,4.45,2021-04-24 09:06:19
568,4956335,Yarmouth,US,41.7057,-70.2286,1,33,60.17,3.09,2021-04-24 09:04:54
569,3452324,Presidente Prudente,BR,-22.1256,-51.3889,0,56,69.17,3.6,2021-04-24 09:04:04
570,1067565,Beloha,MG,-25.1667,45.05,0,32,89.13,5.9,2021-04-24 09:06:19
571,2433055,Dourbali,TD,11.8091,15.8632,100,12,106.86,4.03,2021-04-24 09:06:19
572,1491267,Sos'va,RU,59.1766,61.8558,100,79,44.38,3.04,2021-04-24 09:06:19
573,1337610,Thinadhoo,MV,0.5333,72.9333,22,68,82.69,3.03,2021-04-24 09:06:20
574,1633070,Palembang,ID,-2.9167,104.7458,20,66,85.37,2.13,2021-04-24 09:06:20
575,2012938,Yerofey Pavlovich,RU,53.9667,121.9667,0,66,32.85,1.72,2021-04-24 09:06:20
576,3374083,Bathsheba,BB,13.2167,-59.5167,40,54,83.57,7.72,2021-04-24 09:06:20
577,3430708,Mercedes,AR,-34.6515,-59.4307,33,85,66.36,1.79,2021-04-24 09:06:21
578,2649715,Falmouth,GB,50.1544,-5.0711,0,67,60.17,15.95,2021-04-24 09:06:21
