Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
8/11/2020,AQS,530530024,1,11.7,ppb,10,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/12/2020,AQS,530530024,1,18.4,ppb,17,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/13/2020,AQS,530530024,1,19.7,ppb,18,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/14/2020,AQS,530530024,1,27.1,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/15/2020,AQS,530530024,1,20.3,ppb,19,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/16/2020,AQS,530530024,1,36.2,ppb,34,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/17/2020,AQS,530530024,1,16.4,ppb,15,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/18/2020,AQS,530530024,1,12.1,ppb,11,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/19/2020,AQS,530530024,1,41.6,ppb,39,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/20/2020,AQS,530530024,1,12,ppb,11,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/21/2020,AQS,530530024,1,10.9,ppb,9,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/22/2020,AQS,530530024,1,15,ppb,14,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/23/2020,AQS,530530024,1,17.5,ppb,16,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/24/2020,AQS,530530024,1,19,ppb,18,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/25/2020,AQS,530530024,1,19.5,ppb,18,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/26/2020,AQS,530530024,1,17.4,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/27/2020,AQS,530530024,1,22.3,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/28/2020,AQS,530530024,1,17.1,ppb,16,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/29/2020,AQS,530530024,1,11.6,ppb,10,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/30/2020,AQS,530530024,1,8.2,ppb,8,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
8/31/2020,AQS,530530024,1,27.3,ppb,25,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/1/2020,AQS,530530024,1,25.9,ppb,24,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/2/2020,AQS,530530024,1,20.3,ppb,19,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/3/2020,AQS,530530024,1,20.7,ppb,19,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/4/2020,AQS,530530024,1,24.4,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/5/2020,AQS,530530024,1,12.1,ppb,11,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/6/2020,AQS,530530024,1,16.2,ppb,15,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/7/2020,AQS,530530024,1,22.6,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/8/2020,AQS,530530024,1,22.5,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/9/2020,AQS,530530024,1,33.2,ppb,31,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/10/2020,AQS,530530024,1,39.8,ppb,37,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/11/2020,AQS,530530024,1,24.2,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/12/2020,AQS,530530024,1,18.8,ppb,17,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/13/2020,AQS,530530024,1,43.3,ppb,41,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/14/2020,AQS,530530024,1,42.4,ppb,40,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/15/2020,AQS,530530024,1,38.5,ppb,36,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/16/2020,AQS,530530024,1,30.3,ppb,28,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/17/2020,AQS,530530024,1,20,ppb,19,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/18/2020,AQS,530530024,1,22,ppb,21,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/19/2020,AQS,530530024,1,9.2,ppb,8,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/20/2020,AQS,530530024,1,24.4,ppb,23,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/21/2020,AQS,530530024,1,20.4,ppb,19,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/22/2020,AQS,530530024,1,16.6,ppb,15,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/23/2020,AQS,530530024,1,19.1,ppb,18,Tacoma-S 36th St,19,79,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/24/2020,AQS,530530024,1,19.6,ppb,18,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/25/2020,AQS,530530024,1,18.6,ppb,17,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/26/2020,AQS,530530024,1,11.1,ppb,10,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/27/2020,AQS,530530024,1,14.6,ppb,13,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/28/2020,AQS,530530024,1,21.8,ppb,20,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/29/2020,AQS,530530024,1,25.2,ppb,24,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
9/30/2020,AQS,530530024,1,34.3,ppb,32,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/1/2020,AQS,530530024,1,19.8,ppb,18,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/2/2020,AQS,530530024,1,21.8,ppb,20,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/3/2020,AQS,530530024,1,14.9,ppb,13,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/4/2020,AQS,530530024,1,14.9,ppb,13,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/5/2020,AQS,530530024,1,23.4,ppb,22,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/6/2020,AQS,530530024,1,18.4,ppb,17,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/7/2020,AQS,530530024,1,24.4,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/8/2020,AQS,530530024,1,15.6,ppb,14,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/9/2020,AQS,530530024,1,16.8,ppb,15,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/10/2020,AQS,530530024,1,11,ppb,10,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/11/2020,AQS,530530024,1,11.7,ppb,10,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/12/2020,AQS,530530024,1,26.4,ppb,25,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/13/2020,AQS,530530024,1,18.8,ppb,17,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/14/2020,AQS,530530024,1,20.8,ppb,19,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/15/2020,AQS,530530024,1,29.1,ppb,27,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/16/2020,AQS,530530024,1,15.2,ppb,14,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/17/2020,AQS,530530024,1,14.6,ppb,13,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/18/2020,AQS,530530024,1,7.1,ppb,7,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/19/2020,AQS,530530024,1,16.1,ppb,15,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/20/2020,AQS,530530024,1,24.3,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/21/2020,AQS,530530024,1,27.1,ppb,25,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/22/2020,AQS,530530024,1,26.2,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/23/2020,AQS,530530024,1,21.8,ppb,20,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/24/2020,AQS,530530024,1,13,ppb,12,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/25/2020,AQS,530530024,1,20.3,ppb,19,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/26/2020,AQS,530530024,1,26.5,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/27/2020,AQS,530530024,1,22.6,ppb,21,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/28/2020,AQS,530530024,1,17.5,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/29/2020,AQS,530530024,1,31.1,ppb,29,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/30/2020,AQS,530530024,1,22.2,ppb,21,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
10/31/2020,AQS,530530024,1,22.7,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/1/2020,AQS,530530024,1,22.9,ppb,21,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/2/2020,AQS,530530024,1,27.2,ppb,25,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/3/2020,AQS,530530024,1,23.3,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/4/2020,AQS,530530024,1,18,ppb,17,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/5/2020,AQS,530530024,1,28.8,ppb,26,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/6/2020,AQS,530530024,1,26.9,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/7/2020,AQS,530530024,1,18.6,ppb,17,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/8/2020,AQS,530530024,1,30.6,ppb,28,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/9/2020,AQS,530530024,1,23.3,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/10/2020,AQS,530530024,1,19.3,ppb,18,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/11/2020,AQS,530530024,1,25.6,ppb,24,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/12/2020,AQS,530530024,1,19.1,ppb,18,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/13/2020,AQS,530530024,1,17.2,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/14/2020,AQS,530530024,1,22.5,ppb,21,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/15/2020,AQS,530530024,1,15.2,ppb,14,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/16/2020,AQS,530530024,1,25.7,ppb,24,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/17/2020,AQS,530530024,1,22.3,ppb,21,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/18/2020,AQS,530530024,1,27.1,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/19/2020,AQS,530530024,1,22,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/20/2020,AQS,530530024,1,21.8,ppb,20,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/21/2020,AQS,530530024,1,21.2,ppb,20,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/22/2020,AQS,530530024,1,18.4,ppb,17,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/23/2020,AQS,530530024,1,24.6,ppb,23,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/24/2020,AQS,530530024,1,22.5,ppb,21,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/25/2020,AQS,530530024,1,21.1,ppb,20,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/26/2020,AQS,530530024,1,12.3,ppb,11,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/27/2020,AQS,530530024,1,17.7,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/28/2020,AQS,530530024,1,24.4,ppb,23,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/29/2020,AQS,530530024,1,18.6,ppb,17,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
11/30/2020,AQS,530530024,1,17.4,ppb,16,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/1/2020,AQS,530530024,1,23.7,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/2/2020,AQS,530530024,1,24.5,ppb,23,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/3/2020,AQS,530530024,1,25.3,ppb,24,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/4/2020,AQS,530530024,1,27,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/5/2020,AQS,530530024,1,27.1,ppb,25,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/6/2020,AQS,530530024,1,25.7,ppb,24,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/7/2020,AQS,530530024,1,18.2,ppb,17,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/8/2020,AQS,530530024,1,24.2,ppb,23,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/9/2020,AQS,530530024,1,26.7,ppb,25,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/10/2020,AQS,530530024,1,20.8,ppb,19,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/11/2020,AQS,530530024,1,26.9,ppb,25,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/12/2020,AQS,530530024,1,23.7,ppb,22,Tacoma-S 36th St,24,100,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/13/2020,AQS,530530024,1,23.5,ppb,22,Tacoma-S 36th St,23,96,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
12/14/2020,AQS,530530024,1,23.3,ppb,22,Tacoma-S 36th St,22,92,42602,Nitrogen dioxide (NO2),42660,"Seattle-Tacoma-Bellevue, WA",53,Washington,53,Pierce,47.22634,-122.46256
