Date,Source,Site ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2/22/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
2/23/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
2/24/2020,AQS,60375005,1,1.4,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
2/25/2020,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
2/26/2020,AQS,60375005,1,1.7,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
2/27/2020,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
2/28/2020,AQS,60375005,1,2.9,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
2/29/2020,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/1/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/2/2020,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/3/2020,AQS,60375005,1,2.1,ppb,3,LAX Hastings,23,96,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/4/2020,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/5/2020,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/6/2020,AQS,60375005,1,2.2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/7/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/8/2020,AQS,60375005,1,1.5,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/9/2020,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/10/2020,AQS,60375005,1,1,ppb,1,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/11/2020,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/12/2020,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/13/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/14/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/15/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/16/2020,AQS,60375005,1,1.8,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/17/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/18/2020,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/19/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/20/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/21/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/22/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/23/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/24/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/25/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/26/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/27/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/28/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/29/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/30/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/31/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,20,83,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/1/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,19,79,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/2/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/3/2020,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/4/2020,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/5/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/6/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/7/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/8/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/9/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/10/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/11/2020,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/12/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/13/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/14/2020,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/15/2020,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/16/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/17/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/18/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/19/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/20/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/21/2020,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/22/2020,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/23/2020,AQS,60375005,1,1.5,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/24/2020,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/25/2020,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/26/2020,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/27/2020,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/28/2020,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/29/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/30/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/1/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/2/2020,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/3/2020,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/4/2020,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/5/2020,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/6/2020,AQS,60375005,1,2.5,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/7/2020,AQS,60375005,1,2.2,ppb,3,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/8/2020,AQS,60375005,1,1.4,ppb,1,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/9/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/10/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/11/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/12/2020,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/13/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,21,88,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/14/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/15/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/16/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/17/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/18/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/19/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/20/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/21/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/22/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/23/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/24/2020,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/25/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/26/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/27/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/28/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/29/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/30/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/31/2020,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/1/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/2/2020,AQS,60375005,1,2.5,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/3/2020,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/4/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/5/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/6/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/7/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/8/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,23,96,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/9/2020,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/10/2020,AQS,60375005,1,1.7,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/11/2020,AQS,60375005,1,1.8,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/12/2020,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/13/2020,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/14/2020,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/15/2020,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/16/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/17/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/18/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/19/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/20/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/21/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/22/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/23/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,20,83,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/24/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/25/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/26/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/27/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/28/2020,AQS,60375005,1,1.8,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/29/2020,AQS,60375005,1,0.2,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/30/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/1/2020,AQS,60375005,1,0.3,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/2/2020,AQS,60375005,1,0.4,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/3/2020,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/4/2020,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/5/2020,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
