Date,Source,Site ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
3/25/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/26/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/27/2018,AQS,60375005,1,2.1,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/28/2018,AQS,60375005,1,3.5,ppb,4,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/29/2018,AQS,60375005,1,2.2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
3/30/2018,AQS,60375005,1,2.5,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/1/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/2/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/3/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/4/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/5/2018,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/6/2018,AQS,60375005,1,1.2,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/7/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/8/2018,AQS,60375005,1,1.4,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/9/2018,AQS,60375005,1,3.6,ppb,4,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/10/2018,AQS,60375005,1,2.1,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/11/2018,AQS,60375005,1,2.4,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/12/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/13/2018,AQS,60375005,1,1.4,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/14/2018,AQS,60375005,1,2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/15/2018,AQS,60375005,1,3,ppb,4,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/16/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/17/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/18/2018,AQS,60375005,1,3,ppb,4,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/19/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/20/2018,AQS,60375005,1,1.5,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/21/2018,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/22/2018,AQS,60375005,1,3.8,ppb,4,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/23/2018,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/24/2018,AQS,60375005,1,1.7,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/25/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/26/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/27/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/28/2018,AQS,60375005,1,1.9,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/29/2018,AQS,60375005,1,1.4,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
4/30/2018,AQS,60375005,1,1.5,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/1/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/2/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/3/2018,AQS,60375005,1,1.4,ppb,1,LAX Hastings,19,79,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/4/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,23,96,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/5/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/6/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/7/2018,AQS,60375005,1,2.2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/8/2018,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/9/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/10/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,22,92,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/11/2018,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/12/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/13/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/14/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/15/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/16/2018,AQS,60375005,1,1.5,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/17/2018,AQS,60375005,1,1.5,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/18/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/19/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/20/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/21/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/23/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,18,75,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/24/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/25/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,23,96,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/26/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/27/2018,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/28/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/29/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/30/2018,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
5/31/2018,AQS,60375005,1,1.4,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/1/2018,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/2/2018,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/3/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/4/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/5/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/6/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/7/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/8/2018,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/9/2018,AQS,60375005,1,2.4,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/10/2018,AQS,60375005,1,2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/11/2018,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/12/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/13/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/14/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/15/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/16/2018,AQS,60375005,1,2.7,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/17/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/18/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/19/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/20/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/21/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/22/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/23/2018,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/24/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/25/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/26/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/27/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/28/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/29/2018,AQS,60375005,1,1.6,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
6/30/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/1/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/2/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/3/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/4/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/5/2018,AQS,60375005,1,2.8,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/6/2018,AQS,60375005,1,5.7,ppb,7,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/7/2018,AQS,60375005,1,1.5,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/8/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/9/2018,AQS,60375005,1,1.5,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/10/2018,AQS,60375005,1,3.7,ppb,4,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/11/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/12/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/13/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/14/2018,AQS,60375005,1,0.8,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/15/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/16/2018,AQS,60375005,1,0.9,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/17/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/18/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/19/2018,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/20/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/21/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/22/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/23/2018,AQS,60375005,1,1.8,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/24/2018,AQS,60375005,1,3.1,ppb,4,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/25/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/26/2018,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/27/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/28/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/29/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/30/2018,AQS,60375005,1,0.5,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
7/31/2018,AQS,60375005,1,0.6,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/1/2018,AQS,60375005,1,1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/2/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/3/2018,AQS,60375005,1,0.7,ppb,0,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/4/2018,AQS,60375005,1,1.3,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/5/2018,AQS,60375005,1,1.1,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/6/2018,AQS,60375005,1,2.1,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/7/2018,AQS,60375005,1,2.2,ppb,3,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
8/8/2018,AQS,60375005,1,1.7,ppb,1,LAX Hastings,24,100,42401,Sulfur dioxide,31080,"Los Angeles-Long Beach-Anaheim, CA",6,California,37,Los Angeles,33.95507,-118.43049
