,Site Name,Date,DMean PM10,PM10 Units,PM10 AQI,Lat,Lng,DMax NO2,NO2 Units,NO2 AQI,DMax Ozone,Ozone Units,Ozone AQI,DMax SO2,SO2 Units,SO2 AQI,DMax CO,CO Units,CO AQI
165,Glendora,4/17/2016,17.0,ug/m3 SC,16.0,34.14435,-117.85036000000001,6.7,ppb,6.0,0.067,ppm,90.0,,,,0.2,ppm,2.0
166,Glendora,4/18/2016,18.0,ug/m3 SC,17.0,34.14435,-117.85036000000001,14.3,ppb,13.0,0.069,ppm,97.0,,,,0.2,ppm,2.0
167,Glendora,4/19/2016,19.0,ug/m3 SC,18.0,34.14435,-117.85036000000001,25.6,ppb,24.0,0.068,ppm,93.0,,,,0.3,ppm,3.0
168,Glendora,4/20/2016,17.0,ug/m3 SC,16.0,34.14435,-117.85036000000001,25.7,ppb,24.0,0.064,ppm,80.0,,,,0.3,ppm,3.0
169,Glendora,4/21/2016,26.0,ug/m3 SC,24.0,34.14435,-117.85036000000001,27.3,ppb,25.0,0.055,ppm,51.0,,,,0.3,ppm,3.0
170,Glendora,4/22/2016,22.0,ug/m3 SC,20.0,34.14435,-117.85036000000001,16.2,ppb,15.0,0.042,ppm,39.0,,,,0.2,ppm,2.0
171,Glendora,4/23/2016,25.0,ug/m3 SC,23.0,34.14435,-117.85036000000001,8.1,ppb,8.0,0.057,ppm,58.0,,,,0.2,ppm,2.0
172,Glendora,4/24/2016,26.0,ug/m3 SC,24.0,34.14435,-117.85036000000001,12.4,ppb,11.0,0.061,ppm,71.0,,,,0.2,ppm,2.0
173,Glendora,4/25/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,10.1,ppb,9.0,0.05,ppm,46.0,,,,0.2,ppm,2.0
174,Glendora,4/26/2016,32.0,ug/m3 SC,30.0,34.14435,-117.85036000000001,11.8,ppb,10.0,0.057,ppm,58.0,,,,0.2,ppm,2.0
175,Glendora,4/27/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,12.8,ppb,11.0,0.055,ppm,51.0,,,,0.2,ppm,2.0
176,Glendora,4/28/2016,30.0,ug/m3 SC,28.0,34.14435,-117.85036000000001,9.8,ppb,8.0,0.049,ppm,45.0,,,,0.1,ppm,1.0
177,Glendora,4/29/2016,31.0,ug/m3 SC,29.0,34.14435,-117.85036000000001,15.2,ppb,14.0,0.05,ppm,46.0,,,,0.2,ppm,2.0
178,Glendora,4/30/2016,24.0,ug/m3 SC,22.0,34.14435,-117.85036000000001,8.9,ppb,8.0,0.049,ppm,45.0,,,,0.2,ppm,2.0
179,Glendora,5/1/2016,31.0,ug/m3 SC,29.0,34.14435,-117.85036000000001,13.1,ppb,12.0,0.061,ppm,71.0,,,,0.2,ppm,2.0
180,Glendora,5/2/2016,42.0,ug/m3 SC,39.0,34.14435,-117.85036000000001,17.6,ppb,16.0,0.054000000000000006,ppm,50.0,,,,0.3,ppm,3.0
181,Glendora,5/3/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,28.2,ppb,26.0,0.06,ppm,67.0,,,,0.4,ppm,5.0
182,Glendora,5/4/2016,42.0,ug/m3 SC,39.0,34.14435,-117.85036000000001,18.6,ppb,17.0,0.053,ppm,49.0,,,,0.3,ppm,3.0
183,Glendora,5/5/2016,19.0,ug/m3 SC,18.0,34.14435,-117.85036000000001,12.9,ppb,11.0,,,,,,,0.2,ppm,2.0
184,Glendora,5/6/2016,10.0,ug/m3 SC,9.0,34.14435,-117.85036000000001,,,,,,,,,,,,
185,Glendora,5/7/2016,14.0,ug/m3 SC,13.0,34.14435,-117.85036000000001,7.3,ppb,7.0,0.042,ppm,39.0,,,,,,
186,Glendora,5/8/2016,14.0,ug/m3 SC,13.0,34.14435,-117.85036000000001,11.3,ppb,10.0,0.038,ppm,35.0,,,,0.2,ppm,2.0
187,Glendora,5/9/2016,22.0,ug/m3 SC,20.0,34.14435,-117.85036000000001,14.2,ppb,13.0,0.036000000000000004,ppm,33.0,,,,0.2,ppm,2.0
188,Glendora,5/10/2016,27.0,ug/m3 SC,25.0,34.14435,-117.85036000000001,14.8,ppb,13.0,0.049,ppm,45.0,,,,0.2,ppm,2.0
189,Glendora,5/11/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,15.6,ppb,14.0,0.055,ppm,51.0,,,,0.3,ppm,3.0
190,Glendora,5/12/2016,44.0,ug/m3 SC,41.0,34.14435,-117.85036000000001,24.8,ppb,23.0,0.067,ppm,90.0,,,,0.4,ppm,5.0
191,Glendora,5/13/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,23.9,ppb,22.0,0.06,ppm,67.0,,,,0.4,ppm,5.0
192,Glendora,5/14/2016,31.0,ug/m3 SC,29.0,34.14435,-117.85036000000001,11.3,ppb,10.0,0.051,ppm,47.0,,,,0.2,ppm,2.0
193,Glendora,5/15/2016,21.0,ug/m3 SC,19.0,34.14435,-117.85036000000001,8.6,ppb,8.0,0.036000000000000004,ppm,33.0,,,,0.1,ppm,1.0
194,Glendora,5/16/2016,27.0,ug/m3 SC,25.0,34.14435,-117.85036000000001,14.3,ppb,13.0,0.035,ppm,32.0,,,,0.2,ppm,2.0
195,Glendora,5/17/2016,37.0,ug/m3 SC,34.0,34.14435,-117.85036000000001,14.9,ppb,13.0,0.05,ppm,46.0,,,,0.2,ppm,2.0
196,Glendora,5/18/2016,39.0,ug/m3 SC,36.0,34.14435,-117.85036000000001,19.6,ppb,18.0,0.05,ppm,46.0,,,,0.3,ppm,3.0
197,Glendora,5/19/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,16.3,ppb,15.0,0.053,ppm,49.0,,,,0.3,ppm,3.0
198,Glendora,5/20/2016,25.0,ug/m3 SC,23.0,34.14435,-117.85036000000001,8.7,ppb,8.0,0.049,ppm,45.0,,,,0.2,ppm,2.0
199,Glendora,5/21/2016,19.0,ug/m3 SC,18.0,34.14435,-117.85036000000001,8.0,ppb,8.0,0.046,ppm,43.0,,,,0.2,ppm,2.0
200,Glendora,5/22/2016,20.0,ug/m3 SC,19.0,34.14435,-117.85036000000001,7.2,ppb,7.0,0.052000000000000005,ppm,48.0,,,,0.2,ppm,2.0
201,Glendora,5/23/2016,19.0,ug/m3 SC,18.0,34.14435,-117.85036000000001,7.1,ppb,7.0,0.045,ppm,42.0,,,,0.1,ppm,1.0
202,Glendora,5/24/2016,20.0,ug/m3 SC,19.0,34.14435,-117.85036000000001,8.4,ppb,8.0,0.038,ppm,35.0,,,,0.1,ppm,1.0
203,Glendora,5/25/2016,15.0,ug/m3 SC,14.0,34.14435,-117.85036000000001,11.8,ppb,10.0,0.031,ppm,29.0,,,,0.1,ppm,1.0
204,Glendora,5/26/2016,24.0,ug/m3 SC,22.0,34.14435,-117.85036000000001,13.2,ppb,12.0,0.043,ppm,40.0,,,,0.2,ppm,2.0
205,Glendora,5/27/2016,37.0,ug/m3 SC,34.0,34.14435,-117.85036000000001,18.8,ppb,17.0,0.054000000000000006,ppm,50.0,,,,0.2,ppm,2.0
206,Glendora,5/28/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,12.4,ppb,11.0,0.06,ppm,67.0,,,,0.2,ppm,2.0
207,Glendora,5/29/2016,31.0,ug/m3 SC,29.0,34.14435,-117.85036000000001,8.3,ppb,8.0,0.051,ppm,47.0,,,,0.2,ppm,2.0
208,Glendora,5/30/2016,28.0,ug/m3 SC,26.0,34.14435,-117.85036000000001,11.6,ppb,10.0,0.064,ppm,80.0,,,,0.2,ppm,2.0
209,Glendora,5/31/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,15.2,ppb,14.0,0.055999999999999994,ppm,54.0,,,,0.3,ppm,3.0
210,Glendora,6/1/2016,43.0,ug/m3 SC,40.0,34.14435,-117.85036000000001,17.8,ppb,16.0,0.057,ppm,58.0,,,,0.3,ppm,3.0
211,Glendora,6/2/2016,45.0,ug/m3 SC,42.0,34.14435,-117.85036000000001,23.9,ppb,22.0,0.096,ppm,177.0,,,,0.4,ppm,5.0
212,Glendora,6/3/2016,51.0,ug/m3 SC,47.0,34.14435,-117.85036000000001,35.7,ppb,33.0,0.08900000000000001,ppm,159.0,,,,0.5,ppm,6.0
213,Glendora,6/4/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,28.1,ppb,26.0,0.114,ppm,209.0,,,,0.5,ppm,6.0
214,Glendora,6/5/2016,34.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,18.3,ppb,17.0,0.071,ppm,101.0,,,,0.4,ppm,5.0
215,Glendora,6/6/2016,32.0,ug/m3 SC,30.0,34.14435,-117.85036000000001,22.0,ppb,21.0,0.051,ppm,47.0,,,,0.3,ppm,3.0
216,Glendora,6/7/2016,34.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,18.1,ppb,17.0,0.059000000000000004,ppm,64.0,,,,0.3,ppm,3.0
217,Glendora,6/8/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,20.0,ppb,19.0,0.065,ppm,84.0,,,,0.3,ppm,3.0
218,Glendora,6/9/2016,46.0,ug/m3 SC,43.0,34.14435,-117.85036000000001,22.0,ppb,21.0,0.055999999999999994,ppm,54.0,,,,0.3,ppm,3.0
219,Glendora,6/10/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,17.0,ppb,16.0,0.053,ppm,49.0,,,,0.4,ppm,5.0
220,Glendora,6/11/2016,17.0,ug/m3 SC,16.0,34.14435,-117.85036000000001,8.4,ppb,8.0,0.027999999999999997,ppm,26.0,,,,0.2,ppm,2.0
221,Glendora,6/12/2016,17.0,ug/m3 SC,16.0,34.14435,-117.85036000000001,12.6,ppb,11.0,0.045,ppm,42.0,,,,0.2,ppm,2.0
222,Glendora,6/13/2016,26.0,ug/m3 SC,24.0,34.14435,-117.85036000000001,16.3,ppb,15.0,0.040999999999999995,ppm,38.0,,,,0.2,ppm,2.0
223,Glendora,6/14/2016,40.0,ug/m3 SC,37.0,34.14435,-117.85036000000001,14.6,ppb,13.0,0.052000000000000005,ppm,48.0,,,,0.3,ppm,3.0
224,Glendora,6/15/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,12.7,ppb,11.0,0.055999999999999994,ppm,54.0,,,,0.2,ppm,2.0
225,Glendora,6/16/2016,39.0,ug/m3 SC,36.0,34.14435,-117.85036000000001,13.2,ppb,12.0,0.062,ppm,74.0,,,,0.3,ppm,3.0
226,Glendora,6/17/2016,44.0,ug/m3 SC,41.0,34.14435,-117.85036000000001,23.6,ppb,22.0,0.08,ppm,133.0,,,,0.4,ppm,5.0
227,Glendora,6/18/2016,31.0,ug/m3 SC,29.0,34.14435,-117.85036000000001,15.8,ppb,14.0,0.075,ppm,115.0,,,,0.3,ppm,3.0
228,Glendora,6/19/2016,19.0,ug/m3 SC,18.0,34.14435,-117.85036000000001,10.0,ppb,9.0,0.083,ppm,143.0,,,,0.2,ppm,2.0
229,Glendora,6/20/2016,32.0,ug/m3 SC,30.0,34.14435,-117.85036000000001,21.0,ppb,20.0,0.078,ppm,126.0,,,,0.3,ppm,3.0
230,Glendora,6/21/2016,53.0,ug/m3 SC,49.0,34.14435,-117.85036000000001,17.8,ppb,16.0,0.055,ppm,51.0,,,,0.4,ppm,5.0
231,Glendora,6/22/2016,51.0,ug/m3 SC,47.0,34.14435,-117.85036000000001,25.8,ppb,24.0,0.063,ppm,77.0,,,,0.4,ppm,5.0
232,Glendora,6/23/2016,52.0,ug/m3 SC,48.0,34.14435,-117.85036000000001,24.6,ppb,23.0,0.07200000000000001,ppm,105.0,,,,0.3,ppm,3.0
233,Glendora,6/24/2016,51.0,ug/m3 SC,47.0,34.14435,-117.85036000000001,16.3,ppb,15.0,0.07,ppm,100.0,,,,0.3,ppm,3.0
234,Glendora,6/25/2016,50.0,ug/m3 SC,46.0,34.14435,-117.85036000000001,11.9,ppb,10.0,0.091,ppm,164.0,,,,0.3,ppm,3.0
235,Glendora,6/26/2016,48.0,ug/m3 SC,44.0,34.14435,-117.85036000000001,12.9,ppb,11.0,0.10300000000000001,ppm,195.0,,,,0.3,ppm,3.0
236,Glendora,6/27/2016,58.0,ug/m3 SC,52.0,34.14435,-117.85036000000001,25.9,ppb,24.0,0.08800000000000001,ppm,156.0,,,,0.4,ppm,5.0
237,Glendora,6/28/2016,56.0,ug/m3 SC,51.0,34.14435,-117.85036000000001,30.1,ppb,28.0,0.08,ppm,133.0,,,,0.4,ppm,5.0
238,Glendora,6/29/2016,57.0,ug/m3 SC,52.0,34.14435,-117.85036000000001,31.8,ppb,29.0,0.096,ppm,177.0,,,,0.4,ppm,5.0
239,Glendora,6/30/2016,54.0,ug/m3 SC,50.0,34.14435,-117.85036000000001,19.1,ppb,18.0,0.073,ppm,108.0,,,,0.3,ppm,3.0
240,Glendora,7/1/2016,52.0,ug/m3 SC,48.0,34.14435,-117.85036000000001,14.1,ppb,13.0,0.065,ppm,84.0,,,,0.2,ppm,2.0
241,Glendora,7/2/2016,36.0,ug/m3 SC,33.0,34.14435,-117.85036000000001,10.5,ppb,9.0,0.068,ppm,93.0,,,,0.2,ppm,2.0
242,Glendora,7/3/2016,29.0,ug/m3 SC,27.0,34.14435,-117.85036000000001,9.6,ppb,8.0,0.065,ppm,84.0,,,,0.2,ppm,2.0
243,Glendora,7/4/2016,45.0,ug/m3 SC,42.0,34.14435,-117.85036000000001,12.0,ppb,11.0,0.063,ppm,77.0,,,,0.2,ppm,2.0
244,Glendora,7/5/2016,69.0,ug/m3 SC,58.0,34.14435,-117.85036000000001,12.9,ppb,11.0,0.066,ppm,87.0,,,,0.2,ppm,2.0
245,Glendora,7/6/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,15.6,ppb,14.0,0.071,ppm,101.0,,,,0.2,ppm,2.0
246,Glendora,7/7/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,19.2,ppb,18.0,0.07400000000000001,ppm,112.0,,,,0.2,ppm,2.0
247,Glendora,7/8/2016,44.0,ug/m3 SC,41.0,34.14435,-117.85036000000001,20.7,ppb,19.0,0.077,ppm,122.0,,,,0.3,ppm,3.0
248,Glendora,7/9/2016,40.0,ug/m3 SC,37.0,34.14435,-117.85036000000001,22.8,ppb,21.0,0.08,ppm,133.0,,,,0.3,ppm,3.0
249,Glendora,7/10/2016,32.0,ug/m3 SC,30.0,34.14435,-117.85036000000001,12.1,ppb,11.0,0.066,ppm,87.0,,,,0.3,ppm,3.0
250,Glendora,7/11/2016,42.0,ug/m3 SC,39.0,34.14435,-117.85036000000001,12.9,ppb,11.0,0.067,ppm,90.0,,,,0.2,ppm,2.0
251,Glendora,7/12/2016,51.0,ug/m3 SC,47.0,34.14435,-117.85036000000001,19.9,ppb,18.0,0.071,ppm,101.0,,,,0.2,ppm,2.0
252,Glendora,7/13/2016,52.0,ug/m3 SC,48.0,34.14435,-117.85036000000001,17.9,ppb,16.0,0.086,ppm,151.0,,,,0.3,ppm,3.0
253,Glendora,7/14/2016,50.0,ug/m3 SC,46.0,34.14435,-117.85036000000001,23.1,ppb,22.0,0.08800000000000001,ppm,156.0,,,,0.3,ppm,3.0
254,Glendora,7/15/2016,48.0,ug/m3 SC,44.0,34.14435,-117.85036000000001,23.3,ppb,22.0,0.075,ppm,115.0,,,,0.3,ppm,3.0
255,Glendora,7/16/2016,37.0,ug/m3 SC,34.0,34.14435,-117.85036000000001,16.5,ppb,15.0,0.08199999999999999,ppm,140.0,,,,0.3,ppm,3.0
256,Glendora,7/17/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,16.3,ppb,15.0,0.079,ppm,129.0,,,,0.2,ppm,2.0
257,Glendora,7/18/2016,36.0,ug/m3 SC,33.0,34.14435,-117.85036000000001,21.0,ppb,20.0,0.07400000000000001,ppm,112.0,,,,0.3,ppm,3.0
258,Glendora,7/19/2016,39.0,ug/m3 SC,36.0,34.14435,-117.85036000000001,24.6,ppb,23.0,0.075,ppm,115.0,,,,0.3,ppm,3.0
259,Glendora,7/20/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,26.0,ppb,25.0,0.07200000000000001,ppm,105.0,,,,0.3,ppm,3.0
260,Glendora,7/21/2016,36.0,ug/m3 SC,33.0,34.14435,-117.85036000000001,34.1,ppb,32.0,0.068,ppm,93.0,,,,0.3,ppm,3.0
261,Glendora,7/22/2016,46.0,ug/m3 SC,43.0,34.14435,-117.85036000000001,35.6,ppb,33.0,0.09300000000000001,ppm,169.0,,,,0.3,ppm,3.0
262,Glendora,7/23/2016,50.0,ug/m3 SC,46.0,34.14435,-117.85036000000001,29.9,ppb,27.0,0.098,ppm,182.0,,,,0.4,ppm,5.0
263,Glendora,7/24/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,16.4,ppb,15.0,0.062,ppm,74.0,,,,0.3,ppm,3.0
264,Glendora,7/25/2016,49.0,ug/m3 SC,45.0,34.14435,-117.85036000000001,25.9,ppb,24.0,0.065,ppm,84.0,,,,0.2,ppm,2.0
265,Glendora,7/26/2016,43.0,ug/m3 SC,40.0,34.14435,-117.85036000000001,22.4,ppb,21.0,0.073,ppm,108.0,,,,0.4,ppm,5.0
266,Glendora,7/27/2016,32.0,ug/m3 SC,30.0,34.14435,-117.85036000000001,26.6,ppb,25.0,0.061,ppm,71.0,,,,,,
267,Glendora,7/28/2016,39.0,ug/m3 SC,36.0,34.14435,-117.85036000000001,26.3,ppb,25.0,0.078,ppm,126.0,,,,,,
268,Glendora,7/29/2016,49.0,ug/m3 SC,45.0,34.14435,-117.85036000000001,30.0,ppb,28.0,0.087,ppm,154.0,,,,,,
269,Glendora,7/30/2016,74.0,ug/m3 SC,60.0,34.14435,-117.85036000000001,16.5,ppb,15.0,0.062,ppm,74.0,,,,0.3,ppm,3.0
270,Glendora,7/31/2016,28.0,ug/m3 SC,26.0,34.14435,-117.85036000000001,14.9,ppb,13.0,0.053,ppm,49.0,,,,0.2,ppm,2.0
271,Glendora,8/1/2016,34.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,14.5,ppb,13.0,0.062,ppm,74.0,,,,0.3,ppm,3.0
272,Glendora,8/2/2016,37.0,ug/m3 SC,34.0,34.14435,-117.85036000000001,16.5,ppb,15.0,0.071,ppm,101.0,,,,0.3,ppm,3.0
273,Glendora,8/3/2016,36.0,ug/m3 SC,33.0,34.14435,-117.85036000000001,16.1,ppb,15.0,0.055,ppm,51.0,,,,0.3,ppm,3.0
274,Glendora,8/4/2016,39.0,ug/m3 SC,36.0,34.14435,-117.85036000000001,17.1,ppb,16.0,0.062,ppm,74.0,,,,0.3,ppm,3.0
275,Glendora,8/5/2016,47.0,ug/m3 SC,44.0,34.14435,-117.85036000000001,19.3,ppb,18.0,0.07200000000000001,ppm,105.0,,,,0.3,ppm,3.0
276,Glendora,8/6/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,11.5,ppb,10.0,0.077,ppm,122.0,,,,0.3,ppm,3.0
277,Glendora,8/7/2016,37.0,ug/m3 SC,34.0,34.14435,-117.85036000000001,15.6,ppb,14.0,0.081,ppm,136.0,,,,0.3,ppm,3.0
278,Glendora,8/8/2016,44.0,ug/m3 SC,41.0,34.14435,-117.85036000000001,13.1,ppb,12.0,0.07400000000000001,ppm,112.0,,,,0.3,ppm,3.0
279,Glendora,8/9/2016,40.0,ug/m3 SC,37.0,34.14435,-117.85036000000001,15.8,ppb,14.0,0.07,ppm,100.0,,,,0.3,ppm,3.0
280,Glendora,8/10/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,16.9,ppb,15.0,0.076,ppm,119.0,,,,0.3,ppm,3.0
281,Glendora,8/11/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,16.4,ppb,15.0,0.067,ppm,90.0,,,,0.3,ppm,3.0
282,Glendora,8/12/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,16.0,ppb,15.0,0.063,ppm,77.0,,,,0.3,ppm,3.0
283,Glendora,8/13/2016,32.0,ug/m3 SC,30.0,34.14435,-117.85036000000001,18.2,ppb,17.0,0.081,ppm,136.0,,,,0.3,ppm,3.0
284,Glendora,8/14/2016,35.0,ug/m3 SC,32.0,34.14435,-117.85036000000001,14.9,ppb,13.0,0.094,ppm,172.0,,,,0.3,ppm,3.0
285,Glendora,8/15/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,35.1,ppb,33.0,0.07,ppm,100.0,,,,0.4,ppm,5.0
286,Glendora,8/16/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,41.4,ppb,39.0,0.066,ppm,87.0,,,,0.4,ppm,5.0
287,Glendora,8/17/2016,34.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,42.0,ppb,40.0,0.075,ppm,115.0,,,,0.4,ppm,5.0
288,Glendora,8/18/2016,43.0,ug/m3 SC,40.0,34.14435,-117.85036000000001,37.1,ppb,35.0,0.065,ppm,84.0,,,,0.5,ppm,6.0
289,Glendora,8/19/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,22.6,ppb,21.0,0.063,ppm,77.0,,,,0.4,ppm,5.0
290,Glendora,8/20/2016,32.0,ug/m3 SC,30.0,34.14435,-117.85036000000001,19.5,ppb,18.0,0.055,ppm,51.0,,,,0.3,ppm,3.0
291,Glendora,8/21/2016,28.0,ug/m3 SC,26.0,34.14435,-117.85036000000001,17.7,ppb,16.0,0.063,ppm,77.0,,,,0.3,ppm,3.0
292,Glendora,8/22/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,23.1,ppb,22.0,0.054000000000000006,ppm,50.0,,,,0.3,ppm,3.0
293,Glendora,8/23/2016,44.0,ug/m3 SC,41.0,34.14435,-117.85036000000001,26.3,ppb,25.0,0.057,ppm,58.0,,,,0.4,ppm,5.0
294,Glendora,8/24/2016,47.0,ug/m3 SC,44.0,34.14435,-117.85036000000001,29.1,ppb,27.0,0.064,ppm,80.0,,,,0.4,ppm,5.0
295,Glendora,8/25/2016,48.0,ug/m3 SC,44.0,34.14435,-117.85036000000001,23.3,ppb,22.0,0.059000000000000004,ppm,64.0,,,,0.4,ppm,5.0
296,Glendora,8/26/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,15.1,ppb,14.0,0.051,ppm,47.0,,,,0.2,ppm,2.0
297,Glendora,8/27/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,11.1,ppb,10.0,0.066,ppm,87.0,,,,0.3,ppm,3.0
298,Glendora,8/28/2016,38.0,ug/m3 SC,35.0,34.14435,-117.85036000000001,13.9,ppb,12.0,0.078,ppm,126.0,,,,0.3,ppm,3.0
299,Glendora,8/29/2016,51.0,ug/m3 SC,47.0,34.14435,-117.85036000000001,27.3,ppb,25.0,0.09,ppm,161.0,,,,0.4,ppm,5.0
300,Glendora,8/30/2016,56.0,ug/m3 SC,51.0,34.14435,-117.85036000000001,26.7,ppb,25.0,0.1,ppm,187.0,,,,0.4,ppm,5.0
301,Glendora,8/31/2016,56.0,ug/m3 SC,51.0,34.14435,-117.85036000000001,28.8,ppb,26.0,0.086,ppm,151.0,,,,0.4,ppm,5.0
302,Glendora,9/1/2016,55.0,ug/m3 SC,51.0,34.14435,-117.85036000000001,31.0,ppb,29.0,0.064,ppm,80.0,,,,0.4,ppm,5.0
303,Glendora,9/2/2016,50.0,ug/m3 SC,46.0,34.14435,-117.85036000000001,17.2,ppb,16.0,0.063,ppm,77.0,,,,0.2,ppm,2.0
304,Glendora,9/3/2016,35.0,ug/m3 SC,32.0,34.14435,-117.85036000000001,11.9,ppb,10.0,0.055999999999999994,ppm,54.0,,,,0.2,ppm,2.0
305,Glendora,9/4/2016,29.0,ug/m3 SC,27.0,34.14435,-117.85036000000001,9.4,ppb,8.0,0.051,ppm,47.0,,,,0.2,ppm,2.0
306,Glendora,9/5/2016,36.0,ug/m3 SC,33.0,34.14435,-117.85036000000001,12.1,ppb,11.0,0.057999999999999996,ppm,61.0,,,,0.2,ppm,2.0
307,Glendora,9/6/2016,47.0,ug/m3 SC,44.0,34.14435,-117.85036000000001,19.1,ppb,18.0,0.065,ppm,84.0,,,,0.3,ppm,3.0
308,Glendora,9/7/2016,49.0,ug/m3 SC,45.0,34.14435,-117.85036000000001,33.1,ppb,31.0,0.067,ppm,90.0,,,,0.4,ppm,5.0
309,Glendora,9/8/2016,41.0,ug/m3 SC,38.0,34.14435,-117.85036000000001,15.0,ppb,14.0,0.055,ppm,51.0,,,,0.2,ppm,2.0
310,Glendora,9/9/2016,46.0,ug/m3 SC,43.0,34.14435,-117.85036000000001,15.8,ppb,14.0,0.059000000000000004,ppm,64.0,,,,0.3,ppm,3.0
311,Glendora,9/10/2016,40.0,ug/m3 SC,37.0,34.14435,-117.85036000000001,23.2,ppb,22.0,0.073,ppm,108.0,,,,0.4,ppm,5.0
312,Glendora,9/11/2016,32.0,ug/m3 SC,30.0,34.14435,-117.85036000000001,15.1,ppb,14.0,0.057,ppm,58.0,,,,0.3,ppm,3.0
313,Glendora,9/12/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,10.3,ppb,9.0,0.039,ppm,36.0,,,,0.2,ppm,2.0
314,Glendora,9/13/2016,18.0,ug/m3 SC,17.0,34.14435,-117.85036000000001,13.3,ppb,12.0,,,,,,,0.1,ppm,1.0
315,Glendora,9/14/2016,23.0,ug/m3 SC,21.0,34.14435,-117.85036000000001,13.8,ppb,12.0,,,,,,,0.2,ppm,2.0
316,Glendora,9/15/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,21.2,ppb,20.0,0.053,ppm,49.0,,,,0.2,ppm,2.0
317,Glendora,9/16/2016,43.0,ug/m3 SC,40.0,34.14435,-117.85036000000001,,,,,,,,,,,,
318,Glendora,9/17/2016,43.0,ug/m3 SC,40.0,34.14435,-117.85036000000001,24.9,ppb,23.0,0.069,ppm,97.0,,,,0.4,ppm,5.0
319,Glendora,9/18/2016,29.0,ug/m3 SC,27.0,34.14435,-117.85036000000001,19.1,ppb,18.0,0.084,ppm,147.0,,,,0.3,ppm,3.0
320,Glendora,9/19/2016,33.0,ug/m3 SC,31.0,34.14435,-117.85036000000001,36.4,ppb,34.0,0.055,ppm,51.0,,,,0.4,ppm,5.0
321,Glendora,9/20/2016,39.0,ug/m3 SC,36.0,34.14435,-117.85036000000001,17.0,ppb,16.0,0.037000000000000005,ppm,34.0,,,,0.3,ppm,3.0
322,Glendora,9/21/2016,30.0,ug/m3 SC,28.0,34.14435,-117.85036000000001,19.5,ppb,18.0,0.048,ppm,44.0,,,,0.2,ppm,2.0
323,Glendora,9/22/2016,40.0,ug/m3 SC,37.0,34.14435,-117.85036000000001,17.4,ppb,16.0,0.044000000000000004,ppm,41.0,,,,0.3,ppm,3.0
324,Glendora,9/23/2016,47.0,ug/m3 SC,44.0,34.14435,-117.85036000000001,14.9,ppb,13.0,0.05,ppm,46.0,,,,0.3,ppm,3.0
325,Glendora,9/24/2016,23.0,ug/m3 SC,21.0,34.14435,-117.85036000000001,11.6,ppb,10.0,0.064,ppm,80.0,,,,0.2,ppm,2.0
326,Glendora,9/25/2016,24.0,ug/m3 SC,22.0,34.14435,-117.85036000000001,8.0,ppb,8.0,0.07400000000000001,ppm,112.0,,,,0.2,ppm,2.0
327,Glendora,9/26/2016,20.0,ug/m3 SC,19.0,34.14435,-117.85036000000001,16.2,ppb,15.0,0.055,ppm,51.0,,,,0.1,ppm,1.0
328,Glendora,9/27/2016,35.0,ug/m3 SC,32.0,34.14435,-117.85036000000001,26.9,ppb,25.0,0.057999999999999996,ppm,61.0,,,,0.2,ppm,2.0
